$REL Loader V2 Gecko [PistonMiner, Zephiles]
040040DC 72656C00
C206EBD8 00000058
3FE08000 3FC08002
3FA08029 3F80802A
3B600000 3F40000F
635A4240 63999790
7F2803A6 38600000
38800000 38A00000
4E800021 2C03FFFF
4082000C 375AFFFF
4181FFE0 2C030000
40820270 63839E98
7C6803A6 38600000
808D1638 80840004
38A00000 38C00000
4E800021 480001D1
2C030000 41A20010
2C03FFFA 41820008
48000238 63839664
7C6803A6 38600000
38800000 4E800021
480001A5 2C030000
40820218 38800014
48000185 7C7A1B78
6383ADD8 7C6803A6
38600000 63E440DC
7F45D378 4E800021
2C030000 408201C4
38800400 48000159
7C781B78 6383B588
7C6803A6 7F43D378
7F04C378 38A00400
38C02000 38E00000
4E800021 48000141
2C030000 40820174
80D80040 3B2601FF
5739002C 82F80248
80780244 7C171B96
7C0019D6 7C00B851
41A2001C 7EE4BB78
7CA300D0 7EE52838
7EE51A14 7C84B850
7CC62214 82D80220
7EA6B214 7C15C840
40A00008 7F35CB78
7F04C378 480000C1
7EA4AB78 480000C9
7C781B78 6383B588
7C6803A6 7F43D378
7F04C378 7F25CB78
38C02200 38E00000
4E800021 480000B1
2C030000 408200E4
7F38BA14 63A34800
7C6803A6 7F03C378
7F24CB78 38A00001
4E800021 2C030001
408200B0 7C77B214
3863001F 54630034
8098FFE8 3884FFE0
38A30040 7C052000
41810034 38A30020
90B8FFE8 7CC32050
7C981A14 90C40008
63A303E8 7C6803A6
3EE08042 82F78EA0
80770004 4E800021
90770004 933F414C
931F4150 83780034
48000068 63C3FA60
7C6903A6 38600000
4E800420 63C3FA8C
7C6903A6 38600000
4E800420 2C030000
4C820020 7DC802A6
638F6940 7DE803A6
38600000 4E800021
2C03FFFF 4182FFF0
7DC803A6 4E800020
63A34D3C 7C6803A6
7F03C378 4E800021
7F04C378 4BFFFFA1
6383AEF4 7C6803A6
7F43D378 4E800021
7F44D378 4BFFFF89
6383A0D4 7C6803A6
38600000 4E800021
2C1B0000 4182000C
7F6803A6 4E800021
38600000 00000000
