$REL Loader Gecko [PistonMiner, Zephiles]
040040DC 72656C00
C206FE38 0000003F
3FE08000 3FC08003
3FA08029 3F80802A
3F60802B 3B400000
6383F594 7C6803A6
38600000 38800000
38A00000 4E800021
2C030000 408201BC
6383FC9C 7C6803A6
38600000 808D1B98
80840004 38A00000
38C00000 4E800021
48000115 2C030000
40820190 38800014
480000F5 7C791B78
63630BDC 7C6803A6
38600000 63E440DC
7F25CB78 4E800021
2C030000 4082013C
38800200 480000C9
7C771B78 6363138C
7C6803A6 7F23CB78
7EE4BB78 38A00200
38C02000 38E00000
4E800021 480000B1
2C030000 408200EC
83170040 3B1801FF
5718002C 7EE4BB78
48000075 7F04C378
4800007D 7C771B78
6363138C 7C6803A6
7F23CB78 7EE4BB78
7F05C378 38C02200
38E00000 4E800021
48000065 2C030000
408200A0 80970020
48000045 7C781B78
63A3A8E4 7C6803A6
7EE3BB78 7F04C378
4E800021 2C030001
40820060 931F414C
92FF4150 83570034
48000070 63C300C4
7C6903A6 38600000
4E800420 63C300F0
7C6903A6 38600000
4E800420 2C030000
4C820020 7DC802A6
6383C744 7C6803A6
38600000 4E800021
2C03FFFF 4182FFEC
7DC803A6 4E800020
63A3AB40 7C6803A6
7EE3BB78 4E800021
7F04C378 4BFFFFA1
7EE4BB78 4BFFFF99
63630CF8 7C6803A6
7F23CB78 4E800021
7F24CB78 4BFFFF81
6383FED8 7C6803A6
38600000 4E800021
2C1A0000 4182000C
7F4803A6 4E800021
38600000 00000000
