$REL Loader Gecko [PistonMiner, Zephiles]
040040DC 72656C00
C206EBD8 00000042
3FE08000 3FC08002
3FA08029 3F80802A
3B600000 3F40000F
635A4240 63839790
7C6803A6 38600000
38800000 38A00000
4E800021 2C03FFFF
40820010 375AFFFF
4181FFDC 480001C4
2C030000 408201BC
63839E98 7C6803A6
38600000 808D1638
80840004 38A00000
38C00000 4E800021
48000115 2C030000
40820190 38800014
480000F5 7C7A1B78
6383ADD8 7C6803A6
38600000 63E440DC
7F45D378 4E800021
2C030000 4082013C
38800200 480000C9
7C781B78 6383B588
7C6803A6 7F43D378
7F04C378 38A00200
38C02000 38E00000
4E800021 480000B1
2C030000 408200EC
83380040 3B3901FF
5739002C 7F04C378
48000075 7F24CB78
4800007D 7C781B78
6383B588 7C6803A6
7F43D378 7F04C378
7F25CB78 38C02200
38E00000 4E800021
48000065 2C030000
408200A0 80980020
48000045 7C791B78
63A34AE0 7C6803A6
7F03C378 7F24CB78
4E800021 2C030001
40820060 933F414C
931F4150 83780034
48000070 63C3FA60
7C6903A6 38600000
4E800420 63C3FA8C
7C6903A6 38600000
4E800420 2C030000
4C820020 7DC802A6
63836940 7C6803A6
38600000 4E800021
2C03FFFF 4182FFEC
7DC803A6 4E800020
63A34D3C 7C6803A6
7F03C378 4E800021
7F24CB78 4BFFFFA1
7F04C378 4BFFFF99
6383AEF4 7C6803A6
7F43D378 4E800021
7F44D378 4BFFFF81
6383A0D4 7C6803A6
38600000 4E800021
2C1B0000 4182000C
7F6803A6 4E800021
38600000 00000000
