REL Loader Action Replay [PistonMiner, Zephiles]
040040DC 72656C00
0406FE38 4BF94750
04004588 3FE08000
0400458C 3BC00000
04004590 3FA0000F
04004594 63BD4240
04004598 38600000
0400459C 38800000
040045A0 38A00000
040045A4 482AAFF1
040045A8 2C03FFFF
040045AC 40820010
040045B0 37BDFFFF
040045B4 4181FFE4
040045B8 4800016C
040045BC 2C030000
040045C0 40820164
040045C4 38600000
040045C8 808D1B98
040045CC 80840004
040045D0 38A00000
040045D4 38C00000
040045D8 482AB6C5
040045DC 480000E5
040045E0 2C030000
040045E4 40820140
040045E8 38800014
040045EC 480000CD
040045F0 7C7D1B78
040045F4 38600000
040045F8 63E440DC
040045FC 7FA5EB78
04004600 482AC5DD
04004604 2C030000
04004608 408200FC
0400460C 38800200
04004610 480000A9
04004614 7C7B1B78
04004618 7FA3EB78
0400461C 7F64DB78
04004620 38A00200
04004624 38C02000
04004628 38E00000
0400462C 482ACD61
04004630 48000091
04004634 2C030000
04004638 408200BC
0400463C 839B0040
04004640 3B9C01FF
04004644 579C002C
04004648 7F64DB78
0400464C 48000065
04004650 7F84E378
04004654 48000065
04004658 7C7B1B78
0400465C 7FA3EB78
04004660 7F64DB78
04004664 7F85E378
04004668 38C02200
0400466C 38E00000
04004670 482ACD1D
04004674 4800004D
04004678 2C030000
0400467C 40820078
04004680 809B0020
04004684 48000035
04004688 7C7C1B78
0400468C 7F63DB78
04004690 7F84E378
04004694 48296251
04004698 2C030001
0400469C 40820048
040046A0 939F414C
040046A4 937F4150
040046A8 83DB0034
040046AC 48000050
040046B0 38600000
040046B4 4802BA10
040046B8 38600000
040046BC 4802BA34
040046C0 2C030000
040046C4 4C820020
040046C8 7DC802A6
040046CC 38600000
040046D0 482A8075
040046D4 2C03FFFF
040046D8 4182FFF4
040046DC 7DC803A6
040046E0 4E800020
040046E4 7F63DB78
040046E8 48296459
040046EC 7F84E378
040046F0 4BFFFFC1
040046F4 7F64DB78
040046F8 4BFFFFB9
040046FC 7FA3EB78
04004700 482AC5F9
04004704 7FA4EB78
04004708 4BFFFFA9
0400470C 38600000
04004710 482AB7C9
04004714 2C1E0000
04004718 4182000C
0400471C 7FC803A6
04004720 4E800021
04004724 38600000
04004728 4806B714
