REL Loader Action Replay [PistonMiner, Zephiles]
0406EBD8 4BF959B0
04004588 3FE08000
0400458C 3BC00000
04004590 3FA0000F
04004594 63BD4240
04004598 38600000
0400459C 38800000
040045A0 38A00000
040045A4 482A51ED
040045A8 2C03FFFF
040045AC 4082000C
040045B0 37BDFFFF
040045B4 4181FFE4
040045B8 2C030000
040045BC 40820164
040045C0 38600000
040045C4 808D1638
040045C8 80840004
040045CC 38A00000
040045D0 38C00000
040045D4 482A58C5
040045D8 480000E5
040045DC 2C030000
040045E0 40820140
040045E4 38800014
040045E8 480000CD
040045EC 7C7D1B78
040045F0 38600000
040045F4 63E44728
040045F8 7FA5EB78
040045FC 482A67DD
04004600 2C030000
04004604 408200FC
04004608 38800200
0400460C 480000A9
04004610 7C7B1B78
04004614 7FA3EB78
04004618 7F64DB78
0400461C 38A00200
04004620 38C02000
04004624 38E00000
04004628 482A6F61
0400462C 48000091
04004630 2C030000
04004634 408200BC
04004638 839B0040
0400463C 3B9C01FF
04004640 579C002C
04004644 7F64DB78
04004648 48000065
0400464C 7F84E378
04004650 48000065
04004654 7C7B1B78
04004658 7FA3EB78
0400465C 7F64DB78
04004660 7F85E378
04004664 38C02200
04004668 38E00000
0400466C 482A6F1D
04004670 4800004D
04004674 2C030000
04004678 40820078
0400467C 809B0020
04004680 48000035
04004684 7C7C1B78
04004688 7F63DB78
0400468C 7F84E378
04004690 48290451
04004694 2C030001
04004698 40820048
0400469C 939F414C
040046A0 937F4150
040046A4 83DB0034
040046A8 48000050
040046AC 38600000
040046B0 4802B3B0
040046B4 38600000
040046B8 4802B3D4
040046BC 2C030000
040046C0 4C820020
040046C4 7DC802A6
040046C8 38600000
040046CC 482A2275
040046D0 2C03FFFF
040046D4 4182FFF4
040046D8 7DC803A6
040046DC 4E800020
040046E0 7F63DB78
040046E4 48290659
040046E8 7F84E378
040046EC 4BFFFFC1
040046F0 7F64DB78
040046F4 4BFFFFB9
040046F8 7FA3EB78
040046FC 482A67F9
04004700 7FA4EB78
04004704 4BFFFFA9
04004708 38600000
0400470C 482A59C9
04004710 2C1E0000
04004714 4182000C
04004718 7FC803A6
0400471C 4E800021
04004720 38600000
04004724 4806A4B8
04004728 72656C00
