$REL Loader Gecko [PistonMiner, Zephiles]
040040DC 72656C00
C20710F4 0000003B
3A000000 3EA0802B
3EC08000 3EE08003
3F008029 62A33610
7C6803A6 38600000
38800000 38A00000
4E800021 2C030000
408201A0 62A33D18
7C6803A6 38600000
808D1C78 80840004
38A00000 38C00000
4E800021 2C030000
40820178 480000C9
2C030000 4082016C
62A34C58 7C6803A6
38600000 62C440DC
38A40010 4E800021
2C030000 4082012C
38800200 48000089
38A00200 38C02000
480000B1 2C030000
408200D4 81EE0040
39EF01FF 55EF002C
7DC47378 48000059
7DE47B78 48000059
7DE57B78 38C02200
48000081 2C030000
408200A4 808E0020
4800003D 7C641B78
7C6F1B78 6303E930
7C6803A6 7DC37378
4E800021 2C030001
40820088 91F6414C
91D64150 820E0034
48000098 62E301AC
48000008 62E301D8
7C6903A6 38600000
4E800420 7E2802A6
62A307C0 7C6803A6
38600000 4E800021
2C03FFFF 4182FFEC
7E2803A6 4E800020
7E2802A6 7C641B78
7C6E1B78 62A35408
7C6803A6 62C340EC
38E00000 4E800021
2C030000 40820008
4BFFFFB8 7DC47378
4BFFFF95 48000024
6303EB8C 7C6803A6
7DC37378 4E800021
7DE47B78 4BFFFF79
7DC47378 4BFFFF71
62A34D74 7C6803A6
62C340EC 4E800021
62A33F54 7C6803A6
38600000 4E800021
2C100000 4182000C
7E0803A6 4E800021
38600000 00000000
